     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
   379→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   380→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   381→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   382→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   383→
   384→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   385→
   386→
   387→Import traces:
   388→  Client Component Browser:
   389→    ./src/app/page.tsx [Client Component Browser]
   390→    ./src/app/page.tsx [Server Component]
   391→
   392→  Client Component SSR:
   393→    ./src/app/page.tsx [Client Component SSR]
   394→    ./src/app/page.tsx [Server Component]
   395→
   396→https://nextjs.org/docs/messages/module-not-found
   397→
   398→
   399→⨯ ./src/app/page.tsx:5:1
   400→Module not found: Can't resolve '@/components/app-layout'
   401→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   402→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   403→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   404→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   405→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   406→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   407→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   408→
   409→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   410→
   411→
   412→Import traces:
   413→  Client Component Browser:
   414→    ./src/app/page.tsx [Client Component Browser]
   415→    ./src/app/page.tsx [Server Component]
   416→
   417→  Client Component SSR:
   418→    ./src/app/page.tsx [Client Component SSR]
   419→    ./src/app/page.tsx [Server Component]
   420→
   421→https://nextjs.org/docs/messages/module-not-found
   422→
   423→
   424→⨯ ./src/app/page.tsx:5:1
   425→Module not found: Can't resolve '@/components/app-layout'
   426→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   427→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   428→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   429→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   430→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   431→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   432→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   433→
   434→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   435→
   436→
   437→Import traces:
   438→  Client Component Browser:
   439→    ./src/app/page.tsx [Client Component Browser]
   440→    ./src/app/page.tsx [Server Component]
   441→
   442→  Client Component SSR:
   443→    ./src/app/page.tsx [Client Component SSR]
   444→    ./src/app/page.tsx [Server Component]
   445→
   446→https://nextjs.org/docs/messages/module-not-found
   447→
   448→
   449→⨯ ./src/app/page.tsx:5:1
   450→Module not found: Can't resolve '@/components/app-layout'
   451→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   452→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   453→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   454→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   455→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   456→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   457→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   458→
   459→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   460→
   461→
   462→Import traces:
   463→  Client Component Browser:
   464→    ./src/app/page.tsx [Client Component Browser]
   465→    ./src/app/page.tsx [Server Component]
   466→
   467→  Client Component SSR:
   468→    ./src/app/page.tsx [Client Component SSR]
   469→    ./src/app/page.tsx [Server Component]
   470→
   471→https://nextjs.org/docs/messages/module-not-found
   472→
   473→
   474→⨯ ./src/app/page.tsx:5:1
   475→Module not found: Can't resolve '@/components/app-layout'
   476→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   477→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   478→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   479→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   480→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   481→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   482→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   483→
   484→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   485→
   486→
   487→Import traces:
   488→  Client Component Browser:
   489→    ./src/app/page.tsx [Client Component Browser]
   490→    ./src/app/page.tsx [Server Component]
   491→
   492→  Client Component SSR:
   493→    ./src/app/page.tsx [Client Component SSR]
   494→    ./src/app/page.tsx [Server Component]
   495→
   496→https://nextjs.org/docs/messages/module-not-found
   497→
   498→
   499→⨯ ./src/app/page.tsx:5:1
   500→Module not found: Can't resolve '@/components/app-layout'
   501→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   502→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   503→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   504→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   505→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   506→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   507→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   508→
   509→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   510→
   511→
   512→Import traces:
   513→  Client Component Browser:
   514→    ./src/app/page.tsx [Client Component Browser]
   515→    ./src/app/page.tsx [Server Component]
   516→
   517→  Client Component SSR:
   518→    ./src/app/page.tsx [Client Component SSR]
   519→    ./src/app/page.tsx [Server Component]
   520→
   521→https://nextjs.org/docs/messages/module-not-found
   522→
   523→
   524→⨯ ./src/app/page.tsx:5:1
   525→Module not found: Can't resolve '@/components/app-layout'
   526→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   527→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   528→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   529→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   530→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   531→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   532→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   533→
   534→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   535→
   536→
   537→Import traces:
   538→  Client Component Browser:
   539→    ./src/app/page.tsx [Client Component Browser]
   540→    ./src/app/page.tsx [Server Component]
   541→
   542→  Client Component SSR:
   543→    ./src/app/page.tsx [Client Component SSR]
   544→    ./src/app/page.tsx [Server Component]
   545→
   546→https://nextjs.org/docs/messages/module-not-found
   547→
   548→
   549→⨯ ./src/app/page.tsx:5:1
   550→Module not found: Can't resolve '@/components/app-layout'
   551→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   552→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   553→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   554→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   555→ [90m 6 |[39m [36mimport[39m type { [33mUser[39m } [36mfrom[39m [32m'@/types'[39m[33m;[39m
   556→ [90m 7 |[39m [36mimport[39m { [33mCard[39m[33m,[39m [33mCardContent[39m[33m,[39m [33mCardDescription[39m[33m,[39m [33mCardHeader[39m[33m,[39m [33mCardTitle[39m } [36mfrom[39m [32m'@/components/ui/card'[39m[33m;[39m
   557→ [90m 8 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m[0m
   558→
   559→Import map: aliased to relative './src/components/app-layout' inside of [project]/
   560→
   561→
   562→Import traces:
   563→  Client Component Browser:
   564→    ./src/app/page.tsx [Client Component Browser]
   565→    ./src/app/page.tsx [Server Component]
   566→
   567→  Client Component SSR:
   568→    ./src/app/page.tsx [Client Component SSR]
   569→    ./src/app/page.tsx [Server Component]
   570→
   571→https://nextjs.org/docs/messages/module-not-found
   572→
   573→
   574→⨯ ./src/app/page.tsx:5:1
   575→Module not found: Can't resolve '@/components/app-layout'
   576→[0m [90m 3 |[39m [36mimport[39m { useEffect[33m,[39m useState } [36mfrom[39m [32m'react'[39m[33m;[39m
   577→ [90m 4 |[39m [36mimport[39m { useAuthStore[33m,[39m useAppStore } [36mfrom[39m [32m'@/store'[39m[33m;[39m
   578→[31m[1m>[22m[39m[90m 5 |[39m [36mimport[39m { [33mAppLayout[39m } [36mfrom[39m [32m'@/components/app-layout'[39m[33m;[39m
   579→ [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
